Fe,C,Cr,Ni,Mn,Si,N,Mo,Co,P,S,Cu,W,Al,Ti,Ce,Nb,vol% sigma phase formed,Temperature(c),Onset Time(hrs),e_tot,e_tot_eV,CNT_feature
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,1.0,700.0,0.1,-509.7757149176791,-3.182020012516153e+21,1.4653743692856842e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,5.0,700.0,1.0,-393.2246376391504,-2.454508188143577e+21,1.1303427929302448e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,12.0,700.0,3.0,-469.3542377283408,-2.9297091519003036e+21,1.3491809239947733e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,25.0,700.0,5.0,-492.1436719191824,-3.071960800119537e+21,1.4146902289234612e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,38.0,700.0,10.0,-445.14146770397383,-2.7785730414082046e+21,1.2795801729883317e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,48.0,700.0,100.0,-436.5723775089614,-2.725084780410937e+21,1.254947918503835e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,52.0,700.0,1000.0,-467.15981624513927,-2.916011573002159e+21,1.342872955798578e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,15.0,700.0,0.8,-433.4323723505849,-2.705484868212351e+21,1.2459218253733438e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,38.0,700.0,8.0,-455.74827727848316,-2.844780746772292e+21,1.3100699480708696e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,40.0,700.0,100.0,-405.8238506724724,-2.533152475897573e+21,1.1665598258565419e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,400.0,700.0,200.0,-479.1859113895317,-2.991078458893457e+21,1.3774425342847354e+22
68.504,0.016,22.2,5.7,0,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,37.0,700.0,1000.0,-430.15909092463704,-2.6850530455515845e+21,1.236512623317068e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,1.2,750.0,0.5,-484.09851201307976,-3.0217429119856437e+21,1.3915640367997121e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,2.5,750.0,1.0,-461.9874189796064,-2.883725469270703e+21,1.3280046555659957e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,6.5,750.0,3.0,-425.5755047078909,-2.656442300386655e+21,1.2233368882538244e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,9.1,750.0,5.0,-371.45742375336016,-2.3186372390684742e+21,1.0677719085479878e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,12.9,750.0,10.0,-437.4944290641718,-2.73084022621856e+21,1.2575983992478687e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,16.3,750.0,20.0,-448.5290670029788,-2.7997184362325937e+21,1.2893179871699541e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,18.7,750.0,40.0,-449.8693212873552,-2.8080843034756713e+21,1.2931706114107297e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.2,750.0,50.0,-474.4568375357011,-2.9615595798978463e+21,1.3638485881372977e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.5,750.0,100.0,-365.72276300015653,-2.282841486646977e+21,1.051287355364339e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,3.1,800.0,0.5,-457.3326665915783,-2.8546705048646315e+21,1.3146243499822173e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,5.7,800.0,1.0,-461.5339364222056,-2.8808948311474076e+21,1.3267010985367236e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,11.6,800.0,3.0,-444.78437541389263,-2.7763440713335177e+21,1.278553694334991e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,14.0,800.0,5.0,-413.2401300932665,-2.579444892042169e+21,1.1878782713231867e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,17.1,800.0,10.0,-470.56919578322334,-2.93729292007888e+21,1.352673378306116e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,800.0,20.0,-389.5120166429372,-2.431334007885214e+21,1.1196706885291922e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,800.0,40.0,-404.42940968192414,-2.5244483752345705e+21,1.162551439369632e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,800.0,50.0,-463.4978282347195,-2.8931534438411194e+21,1.3323463983065893e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,800.0,100.0,-381.22319433001405,-2.3795951790079476e+21,1.0958440773088394e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,5.8,850.0,0.5,-433.1763104937054,-2.703886530101709e+21,1.245185763471918e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,9.1,850.0,1.0,-411.48227467072724,-2.5684723584946793e+21,1.1828252328874213e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,15.0,850.0,3.0,-384.5618104452038,-2.400434820798962e+21,1.1054410870151046e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,17.0,850.0,5.0,-492.0482541058681,-3.0713652021288286e+21,1.4144159459124967e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,18.8,850.0,10.0,-515.7859799002321,-3.2195360865372487e+21,1.4826511598434111e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,850.0,20.0,-467.952512763549,-2.9209595846700727e+21,1.3451515993798776e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,850.0,40.0,-412.28867491097844,-2.5735059087943276e+21,1.1851432684643825e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,850.0,50.0,-477.4334968039775,-2.9801398870504275e+21,1.3724051357918546e+22
66.483,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0,0,0,19.0,850.0,100.0,-457.12351511993916,-2.85336498137866e+21,1.314023134198747e+22
52.0,0,48.0,0,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,5.0,850.0,0.5,-688.6850679532293,-4.2987721941640576e+21,1.9796577544918926e+22
52.0,0,48.0,0,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,25.0,750.0,5.0,-684.3955389496325,-4.271996954123606e+21,1.9673273007761963e+22
52.0,0,48.0,0,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,50.0,-690.4603175158367,-4.3098533019338523e+21,1.9847607932048107e+22
66.14,0,19.0,9,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,5.0,900.0,1.0,-703.9001064119416,-4.3937444642233395e+21,2.0233941011491543e+22
66.14,0,19.0,9,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,30.0,800.0,10.0,-714.4011845602994,-4.459292194025389e+21,2.053579946253514e+22
66.14,0,19.0,9,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,100.0,-702.8123070179458,-4.386954420406018e+21,2.020267170414246e+22
57.14,0,24.0,13,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,5.0,850.0,0.8,-714.5925587723369,-4.460486751856927e+21,2.054130060464638e+22
57.14,0,24.0,13,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,30.0,750.0,8.0,-711.7993691732989,-4.443051662379732e+21,2.0461009050395967e+22
57.14,0,24.0,13,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,80.0,-713.7240790583302,-4.455065701482097e+21,2.051633574508347e+22
47.14,0,25.0,22,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,5.0,880.0,0.6,-707.5629504284642,-4.4166079365744736e+21,2.0339231192711147e+22
47.14,0,25.0,22,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,30.0,780.0,6.0,-712.225611568097,-4.445712267408061e+21,2.047326158934912e+22
47.14,0,25.0,22,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,60.0,-705.53351099317,-4.403940175619367e+21,2.0280893997637465e+22
68.11,0,18.0,11,0.8,0,0.03,2,0,0.03,0.03,0,0,0,0,0,0,5.0,890.0,2.0,-714.6451816968228,-4.4608152241515675e+21,2.0542813275464583e+22
68.0,0,18.0,11,0.8,0,0.14,2,0,0.03,0.03,0,0,0,0,0,0,10.0,870.0,1.0,-699.1264731346439,-4.363947445306447e+21,2.0096720668344147e+22
64.14,0,20.0,10,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,5.0,860.0,0.7,-707.7871801632803,-4.4180075785791954e+21,2.034567678234235e+22
64.14,0,20.0,10,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,10.0,850.0,3.0,-704.3541825297946,-4.3965788073509776e+21,2.02469936439598e+22
64.14,0,20.0,10,0.8,0,0,5,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,50.0,-707.1752026729313,-4.414187615084437e+21,2.0328085200344726e+22
65.14,0,22.0,9,0.8,0,0,3,0,0.03,0.03,0,0,0,0,0,0,5.0,880.0,1.0,-697.5808140313188,-4.354299441183492e+21,2.0052289967402823e+22
65.14,0,22.0,9,0.8,0,0,3,0,0.03,0.03,0,0,0,0,0,0,50.0,700.0,70.0,-707.9769119834002,-4.419191884600384e+21,2.035113071312221e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,950.0,1.0,-711.5521381799874,-4.4415084465194816e+21,2.0453902278725797e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,900.0,1.0,-710.2247076898329,-4.433222625399937e+21,2.041574466233964e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,850.0,1.0,-713.1464743859839,-4.451460293117311e+21,2.0499732225973648e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,800.0,2.5,-716.777446567706,-4.474124821475621e+21,2.060410623624882e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,950.0,1.5,-710.0812842761408,-4.4323273764516706e+21,2.0411621888574047e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,900.0,2.0,-702.9919828158105,-4.388075956736289e+21,2.0207836569813125e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,850.0,3.0,-706.0574528687617,-4.407210620806811e+21,2.029595495430959e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,800.0,4.0,-707.5830008060492,-4.416733091031359e+21,2.033980755028464e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,950.0,2.0,-707.2045003557865,-4.4143704912208194e+21,2.0328927376075722e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,900.0,2.0,-708.2208467209911,-4.420714525232426e+21,2.035814273236487e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,850.0,3.5,-721.7742486976172,-4.5053148603705265e+21,2.0747741673467446e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,800.0,6.0,-704.9712425772943,-4.400430496167471e+21,2.026473132646322e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,950.0,2.0,-705.6568291031208,-4.40470992726168e+21,2.0284438834951263e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,900.0,3.0,-714.3980021416346,-4.4592723293680834e+21,2.0535707982407563e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,850.0,5.0,-707.6463929388365,-4.417128784724217e+21,2.0341629787081774e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,800.0,8.0,-697.5460213121619,-4.3540822650305144e+21,2.005128983425802e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,950.0,3.0,-707.2176944914074,-4.414452849015365e+21,2.0329306647735745e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,900.0,5.0,-731.6575873005801,-4.567006659930221e+21,2.1031842909519704e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,850.0,7.5,-722.1571805652927,-4.507705121088557e+21,2.075874923086286e+22
59.73,0,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,800.0,15.0,-704.9581902406294,-4.400349023482009e+21,2.0264356130881156e+22
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.1,900.0,0.0,-394.6209961708497,-2.463224258098444e+21,2.5952657801411864e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.15,875.0,0.0,-526.0923483500527,-3.283868438401029e+21,5.3369078322046514e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.2,850.0,0.0,-444.89246354925325,-2.7770187574744386e+21,6.196738276090203e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.3,825.0,0.0,-404.93768745416037,-2.527621045088869e+21,9.015390945554327e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.5,800.0,0.0,-530.5310675952494,-3.311574923929547e+21,2.2954088217347807e+21
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.7,775.0,0.0,-470.9634717392124,-2.939753990596164e+21,3.5393838560864245e+21
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.85,750.0,0.0,-410.83263976484375,-2.564417337412155e+21,4.865007380392439e+21
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.95,725.0,0.0,-392.75163666636763,-2.451555716071467e+21,7.344204579051056e+21
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.02,900.0,0.0,-455.2890939227468,-2.841914524265786e+21,5.741436735514925e+19
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.04,875.0,0.0,-438.5569103356865,-2.737472234315355e+21,1.1174907654857209e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.06,850.0,0.0,-498.06116109022213,-3.1088977675251666e+21,1.923643044838807e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.1,825.0,0.0,-418.447690468756,-2.611950483905975e+21,2.751964498570424e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.05,1400.0,0.0,-408.54386407370845,-2.550130799548088e+21,1.308046098279798e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.1,1375.0,0.0,-429.1154545458156,-2.678538667274981e+21,2.8221221519351877e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.2,1350.0,0.0,-376.43310620053484,-2.3496954489037385e+21,5.243193869752164e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.4,1325.0,0.0,-434.96156079839375,-2.715030062503574e+21,1.3869069252218048e+21
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.01,1450.0,0.0,-408.07238082197483,-2.5471878010907667e+21,2.560009288290405e+19
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.1,1475.0,0.0,-451.42568725982755,-2.8177991398758437e+21,2.9688477039749825e+20
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,1.0,1500.0,0.0,-505.5319474271417,-3.1555304158402183e+21,1.4531754592005976e+22
51.71,0.03,23.0,10,1,1,0.2,3,0,0.03,0.03,0,0,0,0,0,0,0.99,1400.0,0.0,-409.2423128686857,-2.5544905169263363e+21,1.176386356893847e+22
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,900.0,0.01,-437.3176393149935,-2.7297367046041895e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,875.0,0.02,-458.3918177776655,-2.861281726568188e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,850.0,0.05,-478.4393969262167,-2.9864187156134447e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,825.0,0.1,-517.5824367939088,-3.230749570467578e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,800.0,0.3,-468.71517102389805,-2.9257200975311714e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,775.0,0.5,-440.4639780503076,-2.74937615099002e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,750.0,0.7,-434.6491876324909,-2.7130802292020085e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,725.0,0.85,-424.46816756915115,-2.6495303019666415e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,900.0,0.02,-449.33874126795456,-2.8047724229945726e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,875.0,0.04,-418.11972170502924,-2.6099033028827923e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,850.0,0.07,-427.9493793188666,-2.671260025708365e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,825.0,0.15,-387.21355889571026,-2.4169870346270236e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,800.0,0.35,-457.87207993286023,-2.858037522940914e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,775.0,0.55,-436.47011168657644,-2.72444643714761e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,750.0,0.75,-449.30645566332066,-2.8045708962504476e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,725.0,0.9,-367.959679853441,-2.2968043216451787e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,1000.0,0.01,-442.71257037294424,-2.763411864267918e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,900.0,0.02,-475.7380385398942,-2.9695568365660196e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,800.0,0.05,-419.2504632478527,-2.6169613915930965e+21,-0.0
60.0,0.03,25.0,7,1,1,0.2,4,0,0,0,2,0.5,0,0,0,0,0.0,700.0,0.1,-464.9886461420771,-2.902459129218845e+21,-0.0
