Fe,C,Cr,Ni,Mn,Si,N,Mo,Co,P,S,Cu,W,Al,Ti,Ce,Nb,vol% sigma phase formed,Temperature(c),Onset Time(hrs),e_tot,e_tot_eV,CNT_feature
60.0,0.03,25.0,7,1,0.5,0.15,5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,900.0,0.2,-472.18984524036654,-2.947409013990368e+21,-0.0
60.0,0.03,25.0,7,1,0.5,0.15,5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,850.0,0.5,-512.4565854704924,-3.198754006506814e+21,-0.0
60.0,0.03,25.0,7,1,0.5,0.15,5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,800.0,2.0,-400.8054350428256,-2.501827525537317e+21,-0.0
63.0,0.03,23.0,6,1,0.5,0.15,3.5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,900.0,0.5,-485.4824662033087,-3.030381554041053e+21,-0.0
63.0,0.03,23.0,6,1,0.5,0.15,3.5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,850.0,1.0,-461.5629147906261,-2.881075714123088e+21,-0.0
63.0,0.03,23.0,6,1,0.5,0.15,3.5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,800.0,5.0,-444.7652320841907,-2.7762245786695185e+21,-0.0
65.0,0.02,22.0,5,1,0.5,0.15,2,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,900.0,2.0,-491.0151155484685,-3.06491635125354e+21,-0.0
65.0,0.02,22.0,5,1,0.5,0.15,2,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,850.0,10.0,-427.45923950975134,-2.668200573019868e+21,-0.0
65.0,0.02,22.0,5,1,0.5,0.15,2,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,800.0,50.0,-431.8982567646952,-2.6959089187252276e+21,-0.0
68.0,0.02,20.0,5,1,0.5,0.15,0,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,900.0,100.0,-415.3629833282123,-2.5926957419347014e+21,-0.0
68.0,0.02,20.0,5,1,0.5,0.15,0,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,850.0,500.0,-437.8920128713547,-2.733321944342996e+21,-0.0
68.0,0.02,20.0,5,1,0.5,0.15,0,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,800.0,2000.0,-360.42855802415,-2.2497950591867442e+21,-0.0
60.0,0.03,25.0,7,1,0.5,0.15,5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,750.0,10.0,-465.4502668718698,-2.905340565814211e+21,-0.0
63.0,0.03,23.0,6,1,0.5,0.15,3.5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,750.0,20.0,-365.58280761348766,-2.28196788512339e+21,-0.0
65.0,0.02,22.0,5,1,0.5,0.15,2,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,750.0,100.0,-390.07937394422294,-2.4348754521598397e+21,-0.0
68.0,0.02,20.0,5,1,0.5,0.15,0,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,750.0,500.0,-375.44069419462255,-2.343500813162834e+21,-0.0
60.0,0.03,25.0,7,1,0.5,0.15,5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,700.0,50.0,-423.68364283218745,-2.644633298558514e+21,-0.0
63.0,0.03,23.0,6,1,0.5,0.15,3.5,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,700.0,200.0,-433.17336800664816,-2.7038681630974977e+21,-0.0
65.0,0.02,22.0,5,1,0.5,0.15,2,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,700.0,1000.0,-468.37944090454687,-2.9236244701261815e+21,-0.0
68.0,0.02,20.0,5,1,0.5,0.15,0,0.2,0.02,0.002,1,0.5,0.05,0.01,0,0,0.0,700.0,5000.0,-434.51315075174256,-2.712231086992377e+21,-0.0
0.0,0.023,0.32,1.85,0.03,0.001,22.5,5.3,2.9,0.166,0.03,0,0,0,0,0,0,0.0,800.0,0.0,-697.3740591292923,-4.353008877085042e+21,-0.0
0.0,0.023,0.32,1.85,0.03,0.001,22.5,5.3,2.9,0.166,0.03,0,0,0,0,0,0,0.3,800.0,4.0,-710.2233780812129,-4.433214325982931e+21,1.5812164711883476e+21
0.0,0.023,0.32,1.85,0.03,0.001,22.5,5.3,2.9,0.166,0.03,0,0,0,0,0,0,1.0,800.0,5.0,-714.4752308241443,-4.4597543908043087e+21,2.0537927957361484e+22
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0,650.0,0.33,-705.9634874315892,-4.4066240885479797e+21,-0.0
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.025,750.0,0.33,-718.5989223362653,-4.485494473222968e+21,1.1356288778765266e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.05,800.0,0.33,-705.3278455104097,-4.4026564116759776e+21,2.2582675141133297e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.15,850.0,0.33,-694.683527256708,-4.336214577136371e+21,7.047169511488498e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0,650.0,0.083,-702.4614448670932,-4.3847643388603956e+21,-0.0
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0,700.0,0.083,-707.0168882820348,-4.413199416656461e+21,-0.0
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0,750.0,0.083,-705.1204458459409,-4.401361822970363e+21,-0.0
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.01,800.0,0.083,-699.0237904465328,-4.3633064999672574e+21,4.385269575643686e+19
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.025,850.0,0.083,-713.2487759913384,-4.4520988597379347e+21,1.1271738405792103e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.03,900.0,0.083,-706.7744182884827,-4.411685918956709e+21,1.3437645676286961e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0,720.0,0.167,-717.2275492567841,-4.476934362460846e+21,-0.0
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.01,750.0,0.167,-705.6740606897513,-4.4048174868254273e+21,4.426989511597175e+19
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.015,775.0,0.167,-711.8406219213934,-4.443309162033338e+21,6.715456535304057e+19
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.025,800.0,0.167,-713.3181912262041,-4.452532149633966e+21,1.1272835400831028e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0525,850.0,0.167,-703.3813411049133,-4.390506331176869e+21,2.367727270930736e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.05,900.0,0.167,-709.70495927876,-4.42997835581802e+21,2.2722818393545097e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.025,750.0,0.33,-707.7250007695237,-4.417619454803367e+21,1.1184444110437507e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.05,775.0,0.33,-708.6759120838794,-4.423555043227575e+21,2.2689871107180603e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.0575,800.0,0.33,-697.6532087307293,-4.354751328897212e+21,2.5788558517570162e+20
68.434,0,21.46,5.5,1.46,0,0.166,2.98,0,0,0,0,0,0,0,0,0,0.15,850.0,0.33,-719.8872044680032,-4.493535930289276e+21,7.302846490504014e+20
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,1.0,975.0,0.0,-706.694305589732,-4.4111858554911075e+21,2.0314261586560017e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,5.0,975.0,0.007,-710.0005171323209,-4.431823227939947e+21,2.0409300198878546e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,10.0,975.0,0.0417,-714.7515541610785,-4.461479201073452e+21,2.0545871002189427e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,15.0,975.0,0.0972,-699.5395114340431,-4.366525630371297e+21,2.010859364933875e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,10.0,925.0,0.0139,-703.4904028051337,-4.3911870943096445e+21,2.022216388781045e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,15.0,925.0,0.0417,-694.580061957743,-4.335568746740232e+21,1.996603193178987e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,20.0,925.0,0.0694,-691.8089846170665,-4.318271681979729e+21,1.9886376004849693e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,1.0,975.0,0.0278,-697.8079091593557,-4.3557169689726985e+21,2.0058817924115487e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,5.0,975.0,0.0556,-705.5794687966828,-4.404227044228894e+21,2.0282215076405357e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,10.0,975.0,0.1111,-710.8543370151232,-4.437152771648399e+21,2.043384365466963e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,15.0,975.0,0.125,-713.3136450968001,-4.4525037726942264e+21,2.0504537627010947e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,1.0,1000.0,0.0278,-706.9688889967725,-4.412899805117854e+21,2.03221546162814e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,5.0,1000.0,0.0694,-703.3647244497621,-4.390402610015415e+21,2.0218551204127286e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,10.0,1000.0,0.125,-709.1007941560549,-4.426207157122095e+21,2.0383437236985777e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,1.0,800.0,0.0389,-710.3189768761044,-4.433811053660644e+21,2.041845447462244e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,5.0,800.0,0.0694,-696.1759578227931,-4.345530328729874e+21,2.0011906712173843e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,10.0,800.0,0.1389,-704.2074966953633,-4.3956631943724574e+21,2.0242777090369216e+22
0.1,0,0.6,0.7,0,0,0,0.5,0.1,0,0,0,0,0,0,0,0,15.0,800.0,0.1667,-708.51275152278,-4.422536595005193e+21,2.0366533673759204e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,0.0,1020.0,0.0,-386.0790162070478,-2.4099052191643924e+21,-0.0
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,22.3,980.0,0.0,-528.4408000907084,-3.298527474166202e+21,1.5190280381692796e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,14.1,990.0,0.0,-438.1700915377988,-2.73505771137894e+21,1.2595406229399115e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,27.0,950.0,0.0,-458.51561594566886,-2.862054474732865e+21,1.3180247937713596e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,27.9,880.0,0.0,-394.1380894203587,-2.460209954161879e+21,1.1329685532177412e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,34.4,750.0,0.0,-502.7870930629732,-3.138397034899079e+21,1.4452852456910664e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,21.4,640.0,0.0,-435.42410560211783,-2.7179172671684194e+21,1.2516471566746234e+22
62.34000000000001,0.016,25.04,6.93,0.76,0.44,0.265,3.78,0,0.028,0.001,0.4,0,0,0,0,0,5.4,630.0,0.0,-406.42355576177505,-2.536895835065e+21,1.1682837064598698e+22
59.16899999999999,0.027,25.84,6.5,1.34,0.72,0.214,3.21,0,0.026,0.014,2.94,0,0,0,0,0.2,11.0,850.0,0.25,-426.75362172414026,-2.6637961068020834e+21,1.2267234412596103e+22
59.16899999999999,0.027,25.84,6.5,1.34,0.72,0.214,3.21,0,0.026,0.014,2.94,0,0,0,0,0.2,35.0,850.0,0.5,-469.80199320976567,-2.932504041615357e+21,1.3504680182736623e+22
59.16899999999999,0.027,25.84,6.5,1.34,0.72,0.214,3.21,0,0.026,0.014,2.94,0,0,0,0,0.2,49.0,850.0,1.0,-398.03902154147124,-2.4845595724618636e+21,1.1441819668412692e+22
59.206999999999994,0.027,25.84,6.3,1.4,0.76,0.216,3.21,0,0.026,0.014,3,0,0,0,0,0.5,0.0,1050.0,1.0,-411.59243282910353,-2.569159965719264e+21,-0.0
59.206999999999994,0.027,25.84,6.3,1.4,0.76,0.216,3.21,0,0.026,0.014,3,0,0,0,0,0.5,32.0,850.0,0.25,-458.24159750356745,-2.860344051617268e+21,1.3172371148176223e+22
59.206999999999994,0.027,25.84,6.3,1.4,0.76,0.216,3.21,0,0.026,0.014,3,0,0,0,0,0.5,39.0,850.0,0.5,-496.9791064988462,-3.102143582765798e+21,1.4285899140007333e+22
59.206999999999994,0.027,25.84,6.3,1.4,0.76,0.216,3.21,0,0.026,0.014,3,0,0,0,0,0.5,57.0,850.0,1.0,-405.57355399524107,-2.531590124038295e+21,1.1658403362363048e+22
59.761999999999986,0.218,25.37,6.21,1.34,0.76,0.218,3.2,0,0.027,0.015,2.88,0,0,0,0,1.5,0.0,1050.0,1.0,-432.1710446489458,-2.6976116606987194e+21,-0.0
59.761999999999986,0.218,25.37,6.21,1.34,0.76,0.218,3.2,0,0.027,0.015,2.88,0,0,0,0,1.5,43.0,850.0,0.25,-339.16796304461576,-2.1170864253244916e+21,9.749543287064451e+21
59.761999999999986,0.218,25.37,6.21,1.34,0.76,0.218,3.2,0,0.027,0.015,2.88,0,0,0,0,1.5,62.0,850.0,0.5,-472.7670935460032,-2.951012197914152e+21,1.3589913392321439e+22
59.761999999999986,0.218,25.37,6.21,1.34,0.76,0.218,3.2,0,0.027,0.015,2.88,0,0,0,0,1.5,74.0,850.0,1.0,-421.30819058263535,-2.62980572561681e+21,1.2110702922551311e+22
62.76,0.015,26.8,2.4,0.23,0.4,0.016,3.72,0.05,0.022,0.002,0.05,0,1.02,0.16,0, ,2.17,900.0,0.25,-436.66808417571576,-2.725682181424818e+21,1.2552230318376554e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0, ,0.0,960.0,1.0,-477.5776627135254,-2.9810397706578255e+21,-0.0
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,15.0,939.11,0.2356,-698.7388033720254,-4.361527610648182e+21,2.0085576917920883e+22
70.67,1.02,16.36,3.5,13.12,1,0,1,0,1.01,1,1,2,3.81,0,0, ,11.92,800.0,10.0,-449.92506681325966,-2.8084322670483666e+21,1.2933308545578083e+22
60.197,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0, ,1.0,830.0,19.0,-706.4205063355201,-4.409476800546317e+21,2.0306391097682053e+22
67.0,0.01,12.0,5,6,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,5.7,750.0,4.0,-696.9936798225677,-4.3506345494524676e+21,2.0035412517268234e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,870.37,10.0,-706.6894163474927,-4.4111553368410497e+21,2.0314121042982657e+22
57.0, ,11.0,2,3,2,1,4,3, , ,4, , , , ,0,9.0,866.74,100.0,-460.18774479636704,-2.872491903018923e+21,1.3228314071274938e+22
61.0,0.03,20.0,6,0,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,10.12,1000.0,3.0,-373.5285046217232,-2.331564925848796e+21,1.073725328321441e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,4.0,750.0,5.0,-506.23324282908663,-3.1599079017391587e+21,1.4551913659557359e+22
60.69,0.02,27.81,5.38,1.89,0.4,5.36,6.32,0,0,0,0,0,0,0,0,0,1.0,980.0,0.025,-412.90516613688635,-2.5773540470264446e+21,1.1869154016101931e+22
63.0,1.02,26.0,2,10,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,13.0,750.0,5.0,-707.8153323139993,-4.4181833043039837e+21,2.0346486029211054e+22
62.927,1.02,29.817,7.92,1.83,1.36,1.5,5.28,0,1.01,1,1,1,0,0,0,0,1.72,850.0,2.0,-439.4548198273289,-2.743076985362187e+21,1.2632336350860032e+22
58.0,0.016,18.0,2,0,0.44,0.16,2.98,0,0,0.001,0,0.001,0,0,0,0,20.0,850.0,5.0,-447.83947028511017,-2.7954139735196576e+21,1.287335708834723e+22
62.0,0.01,22.0,8,8,0,0.3,3.75,0,0.25,0.0004,0.51,0.67,0,0,0,0,51.0,918.0,20.0,-689.6797900669416,-4.3049812495978495e+21,1.9825171301885773e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,0.37,850.0,2.0,-707.329632304379,-4.415151564843933e+21,2.039956582451132e+21
70.0,0.03,26.0,1,4,0.67,0.18,3.13,0,0,0.1,0,0,0,0,0,0,5.1,700.0,47.0,-435.44892847426814,-2.718072211536382e+21,1.251718511193006e+22
61.927,0.02,28.817,6.92,0.83,0.36,0.5,4.28,0,0.01,0,0,0,0,0,0,0,7.0,850.0,2.0,-444.79596863010886,-2.7764164361891396e+21,1.2785870195825532e+22
70.0,0.015,31.0,3,0,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0, ,2.21,1000.0,2.0,-496.69012073278464,-3.100339733614042e+21,1.4277592107673645e+22
61.927,0.02,28.817,6.92,0.83,0.36,0.5,4.28,0,0.01,0,0,0,0,0,0, ,10.0,850.0,6.0,-418.47159682693194,-2.6120997073937094e+21,1.2029163695317728e+22
65.0,0.03,12.0,1,11,0,0.4,4.74,1.32,0,0,0,0,0,0,0, ,5.0,927.79,5.0,-712.6182166390809,-4.4481629082611425e+21,2.048454720754229e+22
68.92,1.019,29.12,9.12,1.5,1,1.4,4.75,1.1,1.025,1.003,1.49,1.592,0,0,0, ,5.0,900.0,200.0,-481.2208184328378,-3.0037803486577736e+21,1.383291970689569e+22
67.0,0.016,27.0,3,1,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,22.7,880.0,10.0,-712.6265144590523,-4.448214703253404e+21,2.048478573229644e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0, ,27.0,750.0,1.0,-453.52156274861824,-2.830881594676875e+21,1.3036691519868368e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0, ,56.47,700.0,200.0,-482.1754307896867,-3.0097390389892245e+21,1.3860360489957625e+22
65.7,0.04,27.8,4,1.2,0.3,0.15,4.1,0.09,0,0,0,0,0,0,0, ,6.0,1025.0,14.0,-518.4209449688732,-3.2359835384957066e+21,1.4902254913828673e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0, ,0.57,750.0,3.0,-699.7750875444699,-4.367996096452581e+21,3.6864579725693126e+21
64.0,0.03,30.0,6,0,0,0.27,3.9,0.05,0,0,0,0,0,0,0, ,4.58,750.0,5.0,-695.1293070603072,-4.338997134670437e+21,1.998182024167205e+22
58.82,1.015,25.91,8.61,4.18,1.2,1.382,5.6,1,1.5,1,1.2,0,0,0,0, ,39.0,800.0,3.0,-432.7070693866202,-2.700957527111283e+21,1.2438369077473002e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,1.0,753.8,0.179,-701.2896049359788,-4.37744971401038e+21,2.0158900913622695e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,5.0,827.79,3.0,-702.4832648508997,-4.384900539199316e+21,2.0193213231643792e+22
62.927,1.02,29.817,7.92,1.83,1.36,1.5,5.28,0,1.01,1,1,1,0,0,0, ,8.0,800.0,3.0,-397.7871853809664,-2.482987611147992e+21,1.1434580519036524e+22
66.48,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0, ,2.3,1025.0,150.0,-699.2554481976337,-4.364752507649629e+21,2.010042811744483e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0, ,43.0,850.0,4.0,-453.49613661649266,-2.8307228847601473e+21,1.3035960633691633e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,10.0,912.47,0.154,-710.7983280463102,-4.4368031636650685e+21,2.0432233650408013e+22
