Fe,C,Cr,Ni,Mn,Si,N,Mo,Co,P,S,Cu,W,Al,Ti,Ce,Nb,vol% sigma phase formed,Temperature(c),Onset Time(hrs),e_tot,e_tot_eV,CNT_feature
7.0, ,28.0, , ,1, ,4,3, , ,5, , , , , ,10.0,870.0,10.0,-378.20957360207984,-2.3607841584241823e+21,1.087181282192803e+22
61.337,0.034,24.53,7.33,0.59,0.87,0.23,3.62,0,0.023,0.011,0.668,0.757,0,0,0, ,23.42,800.0,100.0,-432.86687193045253,-2.7019550145898847e+21,1.2442962677070354e+22
64.0, ,13.0, ,2, ,1,4, , , ,5, , , , , ,8.0,800.0,20.0,-681.6496808609248,-4.254857307933893e+21,1.959434202013071e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0, ,6.09,750.0,10.0,-698.7600774892458,-4.3616604036878723e+21,2.008618845246817e+22
67.52,0.026,22.1,5.44,0.81,0.66,0.17,2.91,0,0.014,0.0065,0.152,0.063,0,0,0, ,0.02,900.0,30.0,-434.9040200027716,-2.7146708928573e+21,5.4843701511785275e+19
6.0, ,27.0,2, ,3,1,3,3, , ,4, , , , , ,7.0,951.19,50.0,-462.12914033366656,-2.8846100939627467e+21,1.3284120402917547e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,5.0,786.2,0.1823,-706.8022863450515,-4.411859871365811e+21,2.031736554437109e+22
66.81,0.021,22.1,5.63,1.54,0.58,0.14,3.15,0,0.028,0.001,0,0,0,0,0, ,5.0,1223.0,10.0,-407.6133559186566,-2.544322567644255e+21,1.171703843205199e+22
61.337,0.034,24.53,7.33,0.59,0.87,0.23,3.62,0,0.023,0.011,0.668,0.757,0,0,0, ,15.61,850.0,50.0,-486.28366980252076,-3.035382666907335e+21,1.3978453760706678e+22
58.0,2,11.0,5, ,3, ,3, , , , , , , , , ,3.0,895.0,100.0,-420.7702669911325,-2.626448006558649e+21,1.2095240054851743e+22
62.9099,0.0205,24.89,6.82,0.85,0.328,0.278,3.72,0,0.0267,0.0009,0.156,0,0,0,0, ,0.24,750.0,3.0,-421.2546003271645,-2.6294712152421606e+21,7.21623786174633e+20
75.0, ,12.0,2, , , ,1,2, , ,4, , , , , ,1.0,820.0,20.0,-712.9573056923589,-4.450279502131704e+21,2.049429448253085e+22
65.0,0.02,29.0,8,10,0.44,0.16,2.98,0,0,0.001,0,0.001,0,0,0, ,4.08,850.0,5.0,-441.39303539947394,-2.7551753269635166e+21,1.2688051272902376e+22
66.0,2,16.0,4,3,3, ,1,5, , ,5, , , , , ,10.0,890.0,100.0,-376.4874533097929,-2.3500346835597273e+21,1.0822309660767214e+22
66.0,1,26.0, ,5,3,1, ,1, , ,4, , , , , ,5.0,902.85,100.0,-357.84414907052036,-2.233663178498188e+21,1.028639907515925e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,15.0,856.03,0.2152,-707.6726151634186,-4.417292463850059e+21,2.034238355731217e+22
72.0,2,21.0,4,2,3, ,2,5, , ,4, , , , , ,10.0,904.0,50.0,-411.4535663278118,-2.568293161018201e+21,1.1827427093998131e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002, ,19.0,850.0,50.0,-485.2625930480835,-3.029009105806137e+21,1.394910242714487e+22
56.0,0.01,19.0,8,1,0,0.6,4.74,1.32,0,0,0,0,0,0,0, ,9.46,850.0,3.0,-719.9745595939756,-4.4940812009855957e+21,2.069600876018842e+22
59.0,0.01,30.0,0,0,0,0.4,4.74,1.32,0,0,0,0,0,0,0, ,4.2,850.0,1.0,-677.7824832421173,-4.2307182603972966e+21,1.948317759809703e+22
65.7,0.04,27.8,4,1.2,0.3,0.15,4.1,0.09,0,0,0,0,0,0,0,0,6.0,1025.0,10.0,-555.6184033966118,-3.468170074001651e+21,1.5971513424728514e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,55.0,700.0,5.0,-496.9247254359502,-3.101804136171201e+21,1.428433593067016e+22
63.427,1.52,30.317,8.42,2.33,1.86,1.5,5.28,0,1.01,1,0,1,0,0,0,0,2.1,780.0,2.0,-386.70420932096454,-2.4138076745814607e+21,1.1115995137691787e+22
58.0,1.02,29.0,9,0,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,32.5,850.0,5.0,-704.8154133172076,-4.3994578099260097e+21,2.026025194078372e+22
66.5,0.03,22.5,5.6,1.3,0.55,0.17,3.15,0.12,0.04,0.03,0.35,0,0,0,0,0,0.2,750.0,2.0,-461.8627069470914,-2.8829470167637447e+21,6.433110355713685e+20
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,17.0,850.0,5.0,-466.4115328742042,-2.9113407882007827e+21,1.3407219799073313e+22
73.0, ,1.0,7, ,2,1,2,2, , ,3, , , , ,0,8.0,804.77,50.0,-468.8276462189056,-2.926422167698409e+21,1.3476672118299354e+22
56.0,0.01,19.0,8,1,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,9.46,850.0,3.0,-704.3140796489738,-4.3963284851688944e+21,2.024584086770998e+22
73.0, ,17.0,5, , ,1,2, , , ,4, , , , ,0,1.0,818.36,4.0,-701.7144772853459,-4.380101767215129e+21,2.017111406997286e+22
52.0,1,22.0,9, ,3,1,3, , , ,5, , , , ,0,5.0,810.0,100.0,-480.09973766382456,-2.996782562497593e+21,1.3800693710702906e+22
66.0,1.015,25.0,1,4,0.44,0.16,2.98,0,0,0,0,0.001,0,0,0,0,6.5,750.0,5.0,-434.3051949585655,-2.710933026931366e+21,1.2484307951834777e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002, ,5.8,850.0,5.0,-423.94229691114606,-2.646247817319374e+21,1.218642155305524e+22
59.0, ,27.0,7,5,3,1,5, , , ,3, , , , , ,4.0,985.87,30.0,-409.70843974837237,-2.55740008090934e+21,1.1777262606247224e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0, ,10.0,951.19,0.231,-709.0753879755617,-4.4260485717434565e+21,2.038270692432814e+22
78.0, ,3.0,4,5,3,1,4, , , ,2, , , , , ,8.0,700.0,100.0,-441.13000264873943,-2.7535334765334317e+21,1.2680490272251898e+22
69.0, ,26.0,2,1, , ,5, , , ,1, , , , , ,3.0,1016.07,50.0,-717.5642385617722,-4.479035977102582e+21,2.0626722943720848e+22
67.52,0.026,22.1,5.44,0.81,0.66,0.17,2.91,0,0.014,0.0065,0.152,0.063,0,0,0, ,3.42,750.0,20.0,-380.4887707114971,-2.375010906781165e+21,1.0937329419305162e+22
66.81,0.021,22.1,5.63,1.54,0.58,0.14,3.15,0,0.028,0.001,0,0,0,0,0, ,48.4,850.0,100.0,-446.22065550917114,-2.7853093316882465e+21,1.2826823493045128e+22
63.0, ,12.0,9,2, , ,3,3, , ,1, , , , , ,2.0,1073.0,50.0,-677.7161757097954,-4.230304368780543e+21,1.9481271556763327e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.38,1000.0,0.0,-707.4416491938454,-4.4158507742679825e+21,2.1109347617219609e+21
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,1.0,980.0,0.0,-703.1567799871291,-4.3891046206796595e+21,2.0212573742336538e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,1.2,973.0,0.0,-699.8097390459668,-4.368212391124925e+21,2.0116361469672253e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,3.74,963.0,0.0,-684.9200923930088,-4.275271216717161e+21,1.96883515442389e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,4.67,950.0,0.0,-710.9741249161041,-4.4379004877263214e+21,2.0437287014459263e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,14.76,918.0,0.0,-702.8055969255987,-4.386912536009587e+21,2.0202478819368757e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,3.64,904.0,0.0,-712.9127561496157,-4.450001423885901e+21,2.0493013884883905e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,4.08,887.0,0.0,-705.4901573198667,-4.403669561990608e+21,2.0279647775822384e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.48,870.0,0.0,-710.054594113327,-4.432160776455387e+21,2.898307239525848e+21
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,6.75,854.0,0.0,-715.0035226183836,-4.4630519881839506e+21,2.0553113954499605e+22
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.04,845.0,0.0,-713.3413156552107,-4.452676492319825e+21,1.817671353699489e+20
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.09,815.0,0.0,-712.7602598239736,-4.449049541821243e+21,4.195928852903762e+20
60.69,0.02,25.56,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.15,800.0,0.0,-683.9139102838732,-4.2689906279919366e+21,6.937917868972835e+20
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,1.5,1025.0,0.0,-520.3076231284805,-3.2477601835679754e+21,1.495648836860645e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,23.0,1000.0,0.0,-534.0228771149261,-3.333370798951369e+21,1.5350739822174146e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,32.5,950.0,0.0,-502.71746770417724,-3.137962433409474e+21,1.445085104308795e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,34.0,900.0,0.0,-521.0998928039756,-3.252705530882416e+21,1.4979262534618268e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,38.0,850.0,0.0,-559.5957924701491,-3.492996936598671e+21,1.6085845352171933e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,37.0,800.0,0.0,-472.35102624160123,-2.9484151058000747e+21,1.3577953341147426e+22
58.53,<0.01,26.3,6.9,2.9,0.2,0.37,4.6,0,0,0,0.2,0,0,0,0,0,7.0,750.0,0.0,-513.4669596988318,-3.205060762440108e+21,1.4759850267469446e+22
68.547,0.023,22.43,4.88,0.14,0.67,0.18,3.13,0,0,0,0,0,0,0,0,0,20.0,850.0,0.0,-369.8581894758621,-2.3086548187083312e+21,1.0631748340853349e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,1.36,850.0,0.0,-698.3993545710395,-4.3594087712324285e+21,2.0075819301814556e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,24.39,850.0,1200.0,-714.0140725515349,-4.456875840866681e+21,2.0524671745009843e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,36.54,850.0,3600.0,-691.0621361401463,-4.313609853786793e+21,1.9864907492643387e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,4.19,950.0,300.0,-682.2490582267161,-4.258598621451162e+21,1.9611571405596876e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,22.7,950.0,1200.0,-707.4300468998618,-4.415778352748938e+21,2.033541081801101e+22
61.9936,0.014,25.19,7.05,0.5,0,0.3,3.75,0,0.022,0.0004,0.51,0.67,0,0,0,0,25.39,950.0,3600.0,-702.2699326431535,-4.3835689195585646e+21,2.018708089657513e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,3.0,775.0,0.0,-699.8690743392259,-4.368582762025448e+21,2.0118067090701098e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,5.4,825.0,0.0,-702.8226206223356,-4.387018797924619e+21,2.0202968173571767e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,10.0,850.0,0.0,-700.8282453330877,-4.374569907369133e+21,2.0145638913937016e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,11.0,875.0,0.0,-694.4045765930216,-4.3344733670936407e+21,1.996098752209905e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,11.0,900.0,0.0,-711.6998581571775,-4.442430514617102e+21,2.045814855923841e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,10.1,925.0,0.0,-707.2172201490356,-4.41444988817028e+21,2.0329293012540236e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,9.0,950.0,0.0,-693.810961571884,-4.3307680221317e+21,1.9943923777951517e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,7.1,975.0,0.0,-711.6715622798836,-4.4422538917510334e+21,2.0457335180881427e+22
60.2,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,4.9,1000.0,0.0,-705.1220190213967,-4.4013716427315583e+21,2.02690654665608e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,5.5,775.0,0.0,-702.6590600174584,-4.3859978526289754e+21,2.0198266546734747e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,9.5,800.0,0.0,-695.2986639731675,-4.340054260520512e+21,1.9986688486119653e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,13.5,825.0,0.0,-715.926737688898,-4.4688146966541013e+21,2.057965220773688e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,12.0,875.0,0.0,-695.6861893959677,-4.342473194209631e+21,1.9997828087426666e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,11.0,900.0,0.0,-709.7382120099574,-4.430185919366154e+21,2.040176011424925e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,11.0,925.0,0.0,-701.3116867628274,-4.377587548773569e+21,2.015953566616473e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,10.5,950.0,0.0,-700.6341594477376,-4.373358423272778e+21,2.0140059823495686e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,7.0,975.0,0.0,-707.6561750293401,-4.417189844533141e+21,2.034191097789339e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,5.1,1000.0,0.0,-698.4254357945833,-4.359571570229789e+21,2.007656901890351e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,1.0,0.0,82.0,-703.1750882146345,-4.3892189006357484e+21,2.021310002098317e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,5.0,0.0,312.5,-699.4161662278646,-4.3657557095943305e+21,2.0105048033131093e+22
61.05,0.01,25.05,9.25,0.42,0,0.27,3.9,0.05,0,0,0,0,0,0,0,0,10.0,0.0,600.3,-706.2251915967339,-4.4082576459468133e+21,2.030077668326831e+22
60.197,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,1.0,0.0,82.2,-712.8711196907647,-4.449741529109753e+21,2.0491817025209293e+22
60.197,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,5.0,0.0,259.1,-703.5112695863144,-4.3913173447577745e+21,2.022276371329089e+22
60.197,0.023,26.05,6.31,0.96,0,0.4,4.74,1.32,0,0,0,0,0,0,0,0,0.0,0.0,470.9,-717.5319599951058,-4.4788344942894504e+21,-0.0
66.9965,0.013,22.45,5.31,1.81,0.38,0.15,2.63,0,0.02,0.0005,0.24,0,0,0,0,0,5.0,850.0,0.0,-360.35212362224,-2.2493179556500223e+21,1.0358491988167167e+22
66.9965,0.013,22.45,5.31,1.81,0.38,0.15,2.63,0,0.02,0.0005,0.24,0,0,0,0,0,12.0,850.0,0.0,-461.37007477789916,-2.8798720067636466e+21,1.3262300705009638e+22
66.9965,0.013,22.45,5.31,1.81,0.38,0.15,2.63,0,0.02,0.0005,0.24,0,0,0,0,0,17.0,850.0,0.0,-487.76866526381633,-3.0446520085767415e+21,1.4021140656606367e+22
66.9965,0.013,22.45,5.31,1.81,0.38,0.15,2.63,0,0.02,0.0005,0.24,0,0,0,0,0,21.0,850.0,0.0,-434.3188139017824,-2.711018036374926e+21,1.2484699434789785e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,2.5,900.0,0.0,-718.4760918707824,-4.4847277654574236e+21,2.065293459775752e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,5.8,900.0,0.0,-710.0765500483303,-4.432297825401678e+21,2.0411485800959654e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,7.8,900.0,0.0,-686.6517126779443,-4.286079990535728e+21,1.9738127787175254e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,9.5,900.0,0.0,-685.7421796065848,-4.2804026851043023e+21,1.9711982829465705e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,10.3,900.0,0.0,-691.8952883278712,-4.318810389742572e+21,1.98888568457781e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,3.1,850.0,0.0,-704.7831867955399,-4.39925665197776e+21,2.025932557419777e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,5.7,850.0,0.0,-682.9355889621156,-4.262883946301526e+21,1.9631306055835047e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,7.5,850.0,0.0,-716.42521096433,-4.4719261668393474e+21,2.0593981057468566e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,8.8,850.0,0.0,-709.0533695128489,-4.425911132499203e+21,2.0382073993218115e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,10.2,850.0,0.0,-709.0114493092342,-4.42564946658824e+21,2.038086897716626e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,0.9,750.0,0.0,-698.2633265021216,-4.3585596840262427e+21,1.0035954555363665e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,2.3,750.0,0.0,-707.152524843098,-4.414046060070618e+21,2.0327433315415407e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,3.4,750.0,0.0,-693.524019953437,-4.328976932549354e+21,1.993567550560646e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,4.2,750.0,0.0,-700.9451133729784,-4.375299397674131e+21,2.0148998340940562e+22
69.66,0.02,15.27,2.04,11.05,0,0,0,0,0,0,0,0,1.96,0,0,0,5.7,750.0,0.0,-687.2212172133018,-4.2896348378454295e+21,1.975449846402163e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,1.2,750.0,0.5,-442.25910953271944,-2.7605813617032346e+21,1.2712946982910142e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,2.5,750.0,1.0,-458.96143895638494,-2.864837301965755e+21,1.3193063330719256e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,6.5,750.0,3.0,-428.65831755149,-2.6756852181564003e+21,1.2321985793742896e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,9.1,750.0,5.0,-442.3013226750988,-2.7608448561379667e+21,1.2714160419625144e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,12.9,750.0,10.0,-492.09469763686513,-3.071655102649312e+21,1.4145494500358803e+22
