Fe,C,Cr,Ni,Mn,Si,N,Mo,Co,P,S,Cu,W,Al,Ti,Ce,Nb,vol% sigma phase formed,Temperature(c),Onset Time(hrs),e_tot,e_tot_eV,CNT_feature
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,16.3,750.0,20.0,-413.4665316856174,-2.5808580907816237e+21,1.1885290733933678e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,18.7,750.0,40.0,-431.2411899409978,-2.6918075076117083e+21,1.239623168047235e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.2,750.0,50.0,-404.76486819018345,-2.526542307243125e+21,1.1635157306953603e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.5,750.0,100.0,-381.98565360904337,-2.3843544498276485e+21,1.0980358025174323e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,3.1,800.0,0.5,-489.9740255767427,-3.058417867650028e+21,1.4084534780395178e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,5.7,800.0,1.0,-392.0492293084923,-2.447171289343609e+21,1.1269640261691224e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,11.6,800.0,3.0,-480.9939214475286,-3.0023640576754734e+21,1.382639744588932e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,14.0,800.0,5.0,-468.4307873949191,-2.923944974919085e+21,1.3465264223967066e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,17.1,800.0,10.0,-422.979103063213,-2.6402355613205754e+21,1.2158734090979047e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,800.0,20.0,-429.07407291423095,-2.6782803631306294e+21,1.2333936878006531e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,800.0,40.0,-514.2143019045199,-3.209725672488013e+21,1.4781332972142374e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,800.0,50.0,-472.33906663472317,-2.948340453933942e+21,1.3577609556599184e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,800.0,100.0,-419.11998445387644,-2.6161469429610966e+21,1.204780190388833e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,5.8,850.0,0.5,-376.65610931230646,-2.351087434327417e+21,1.0827157757215854e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,9.1,850.0,1.0,-474.4330623670522,-2.9614111752951394e+21,1.3637802452921128e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,15.0,850.0,3.0,-414.116449143376,-2.584914875552953e+21,1.1903972918213575e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,17.0,850.0,5.0,-450.47110704660355,-2.8118406501848994e+21,1.2949004729980868e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,18.8,850.0,10.0,-439.72620654120124,-2.744770981230178e+21,1.2640137490126493e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,850.0,20.0,-422.1150061380396,-2.634841868313643e+21,1.2133895216751148e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,850.0,40.0,-463.8533335886188,-2.8953725082601584e+21,1.3333683152369238e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,850.0,50.0,-507.0657606156583,-3.165104477762939e+21,1.4575844776531294e+22
66.48,0.016,22.39,5.7,1.43,0.39,0.178,3.19,0,0.022,0.001,0.2,0,0,0.001,0.002,0,19.0,850.0,100.0,-427.6607064562384,-2.66945812969984e+21,1.2293308991637232e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,963.64,0.05,-697.1019908724503,-4.3513106270258347e+21,2.003852596955252e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,924.0,0.0337,-699.5016335300309,-4.3662891964944524e+21,2.010750483109815e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,913.0,0.0337,-712.7606086335783,-4.4490517190907957e+21,2.0488640332675997e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,936.0,0.0367,-706.7962926718893,-4.411822458857933e+21,2.0317193253405227e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,908.47,0.0393,-699.3314844331688,-4.36522712583184e+21,2.0102613814947275e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,893.13,0.045,-707.3131375981835,-4.4150486048878614e+21,2.0332050204917894e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,866.74,0.0651,-708.3314494316438,-4.4214049073523206e+21,2.0361322059520346e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,861.37,0.068,-720.4486871095494,-4.4970407049378073e+21,2.070963777955446e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,753.8,0.179,-712.0713978943804,-4.4447496656567224e+21,2.0468828644462874e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,1049.24,0.1843,-703.1165480913613,-4.3888534931862774e+21,2.0211417257491133e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,755.37,0.197,-710.3644364557811,-4.4340948123569855e+21,2.0419761231710848e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,727.85,0.2245,-720.5965350970741,-4.497963572075937e+21,2.07138877397846e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,1046.31,0.2296,-693.7193520016831,-4.330196195194506e+21,1.9941290417588806e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,753.69,0.164,-705.7701686159213,-4.4054173925005805e+21,2.028769683277707e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,1.0,735.54,0.2266,-699.1849249126768,-4.3643123013049285e+21,2.0098400892310532e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,985.82,0.2326,-705.4792691868025,-4.4036015982640214e+21,2.0279334791294977e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,1010.02,0.2279,-707.237955002507,-4.4145793151256484e+21,2.032988904569636e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,1028.17,0.21712,-689.4085767416274,-4.303288336021238e+21,1.9817375146755307e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,1016.07,0.1924,-714.8700047394263,-4.4622185695834994e+21,2.0549275920008357e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,1010.78,0.176,-710.0667122224959,-4.4322364176928195e+21,2.0411203008009632e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,992.63,0.1494,-715.1425315648944,-4.463919682028071e+21,2.055710983232111e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,967.67,0.1325,-719.4184171013418,-4.4906097595465754e+21,2.068002218157104e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,951.04,0.1232,-694.3108232807059,-4.333888158918166e+21,1.9958292538856755e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,938.94,0.118,-714.2579340159848,-4.458398024127777e+21,2.0531681657981453e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,911.72,0.111,-690.3842835801845,-4.309378698107512e+21,1.984542230065689e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,898.11,0.1114,-721.2867566985884,-4.502271935312589e+21,2.0733728485712436e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,814.18,0.1414,-706.85473360972,-4.4121872471918725e+21,2.0318873165764877e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,800.57,0.1511,-696.1821901100786,-4.3455692306671107e+21,2.0012085862215384e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,889.04,0.119,-703.6871984650588,-4.392415492818897e+21,2.0227820872001774e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,827.79,0.1333,-701.1100036479911,-4.3763286427707606e+21,2.0153738189773633e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,814.18,0.1414,-699.2986779327401,-4.365022347656164e+21,2.010167077659791e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,800.57,0.151,-705.2671550640332,-4.4022775819096954e+21,2.0273237470654274e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,786.2,0.1823,-700.8947490330046,-4.374985023464015e+21,2.014755059420089e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,5.0,786.96,0.189,-708.8745616100921,-4.4247950135701946e+21,2.037693407560223e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,951.19,0.231,-717.8582953111885,-4.4808714793324385e+21,2.0635175743866098e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,960.99,0.2294,-705.531767173561,-4.4039292906973676e+21,2.0280843870719198e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,989.66,0.2247,-708.1627933034628,-4.4203521558002144e+21,2.0356473959459332e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,1006.99,0.216,-700.5400108670792,-4.3727707478323086e+21,2.0137353478078196e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,986.57,0.201,-712.4217065499491,-4.4469362922847826e+21,2.0478898432218304e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,972.2,0.189,-707.4527359510381,-4.41591997780638e+21,2.0336063025503132e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,970.65,0.17,-718.3344538126572,-4.4838436606986064e+21,2.0648863144880923e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,942.68,0.158,-708.0077593813978,-4.419384434058685e+21,2.035201743614691e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,929.84,0.155,-711.1571139107228,-4.439042705030732e+21,2.0442547119535453e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,912.47,0.154,-704.9604000584796,-4.40036281716503e+21,2.026441965313896e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,877.75,0.1515,-713.0662898789644,-4.450959781424496e+21,2.049742728444816e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,850.6,0.156,-703.4884858853738,-4.391175128896504e+21,2.0222108785046593e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,825.72,0.166,-703.0011685989485,-4.388133294394637e+21,2.0208100619487883e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,837.78,0.16,-700.1845229397524,-4.3705517921899344e+21,2.0127134809709905e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,827.31,0.1933,-711.1095327792749,-4.438745703608234e+21,2.0441179377439368e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,10.0,824.31,0.2005,-712.3325661927266,-4.4463798781749997e+21,2.0476336050548867e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,939.11,0.2306,-693.9928359466584,-4.331903281979042e+21,1.9949151842753845e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,957.21,0.2243,-706.8449629417222,-4.41212625868223e+21,2.0318592303298586e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,976.06,0.2205,-713.2936988699771,-4.4523792683463973e+21,2.05039642633003e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,985.87,0.217,-711.6563140130058,-4.4421587120691825e+21,2.0456896862248254e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,973.78,0.2125,-706.3488797033284,-4.409029707108176e+21,2.030433215631038e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,954.14,0.207,-699.4427018141241,-4.3659213447237625e+21,2.0105810811090907e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,906.57,0.2006,-709.7739959343807,-4.430409282622404e+21,2.040278874005758e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,889.22,0.203,-705.4327028830311,-4.40331093139588e+21,2.027799622089976e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,870.37,0.208,-712.5966006111547,-4.4480279810148275e+21,2.0483925844610286e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,856.03,0.2102,-699.7138198431322,-4.3676136634608313e+21,2.0113604226884043e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,846.98,0.212,-698.2397279570349,-4.358412381907812e+21,2.00712307594032e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,15.0,822.1,0.2203,-704.1979608620893,-4.395603671701161e+21,2.024250297833797e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,804.77,0.2301,-707.2790506898759,-4.4148358344062057e+21,2.0331070360639314e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,927.79,0.2306,-712.4990983315355,-4.4474193717854444e+21,2.0481123095532215e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,922.49,0.2264,-699.8129361226345,-4.3682323472774846e+21,2.011645337115105e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,914.18,0.2221,-697.7673131029964,-4.355463568388903e+21,2.005765097130188e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,902.85,0.2204,-715.5083691569673,-4.46620324027779e+21,2.0567626006690684e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,888.52,0.2204,-704.5695404833883,-4.3979230716973097e+21,2.0253184210049616e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,876.44,0.2212,-719.1591250108308,-4.488991258317606e+21,2.0672568707965402e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,858.33,0.2225,-708.05552086705,-4.4196825612521256e+21,2.0353390362609773e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,837.96,811.74,-697.4130550447173,-4.3532522895891256e+21,2.0047467656100236e+22
61.03,0.03,26.03,6.67,0.94,0,0.4,4.93,1.3,0,0,0,0,0,0,0,0,20.0,818.36,0.23,-706.3270652401508,-4.408893541229021e+21,2.0303705089263345e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,5.0,700.0,1.0,-439.983979000476,-2.746379996920971e+21,1.264754728121452e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,12.0,700.0,2.0,-464.44761957918945,-2.8990820414133004e+21,1.3350766183850023e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,23.0,700.0,4.0,-437.0715689044122,-2.728200733101341e+21,1.2563828677469148e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,35.0,700.0,7.5,-456.74255569021796,-2.8509870326183405e+21,1.3129280483252639e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,43.0,700.0,9.0,-427.5356313624718,-2.668677410964549e+21,1.2289713648993829e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,46.0,700.0,11.0,-375.60505224773476,-2.3445267361303605e+21,1.0796944625479503e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,49.0,700.0,50.0,-474.5074659364799,-2.9618756023755074e+21,1.3639941218665205e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,50.0,700.0,100.0,-434.69223495511096,-2.7133489305898026e+21,1.2495433599334828e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,55.0,700.0,200.0,-495.0664588640435,-3.0902048362293593e+21,1.4230919180399657e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,55.0,700.0,400.0,-418.51878074331415,-2.612394229399767e+21,1.203052001927914e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,4.0,750.0,0.3,-451.28307307816254,-2.8169089421538907e+21,1.2972345077050349e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,16.0,750.0,0.7,-534.1730229746898,-3.334308009408014e+21,1.5355055835827086e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,27.0,750.0,1.0,-450.99352904937956,-2.815101608326227e+21,1.2964021997191064e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,41.0,750.0,2.0,-334.9167758850761,-2.090550515074645e+21,9.627340904323804e+21
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,45.0,750.0,4.0,-454.4992165759824,-2.836984109867282e+21,1.306479464088277e+22
66.904,0.016,22.2,5.7,1.6,0.44,0.16,2.98,0,0,0,0,0,0,0,0,0,48.0,750.0,8.0,-446.0810469294652,-2.7844378949337214e+21,1.2822810378484213e+22
